ver	Ver.2022042001
gwm	ぐぉん
gwq	ぐぉん
gwf	ぐぁい
gwy	ぐぁい
gwl	ぐぇい
gws	ぐぇい
gwx	ぐぉう
gwh	ぐぉう
sa	さ
si	し
su	す
se	せ
so	そ
sn	さん
sno	その
sz	せつ
sg	すぐ
sk	しん
sks	しかし
sb	すん
sp	すん
sd	せん
st	さつ
sta	した
sm	そん
sma	さま
sq	さく
sf	さい
sv	すう
sl	せい
ss	っ	s
sst	そして
sx	そう
sc	そく
sco	そこ
sr	す	r
sra	さら
s;	す
s'	それ
s'h	それは
s'g	それが
hsa	さー
hsi	しー
hsu	すー
hse	せー
hso	そー
sya	しゃ
syi	し
syu	しゅ
sye	しぇ
syo	しょ
syn	しゃん
syz	しゃん
syb	しゅん
syp	しゅん
syd	しぇん
syt	しぇん
sym	しょん
syq	しょん
syf	しゃい
syy	しゃい
syv	しゅう
syw	しゅう
syl	しぇい
sys	しぇい
syx	しょう
syh	しょう
sha	しゃ
shi	し
shu	しゅ
she	しぇ
sho	しょ
shn	しゃん
shz	しゃん
shk	せき
shb	しゅん
shp	しゅん
shd	しぇん
sht	しぇん
shm	しょん
shq	しょん
shf	しゃい
shy	しゃい
shv	しゅう
shw	しゅう
shl	しぇい
shs	しぇい
shx	しょう
shh	しょう
sh;	っしゅ
sja	しゃあ
sji	しい
sju	しゅう
sje	しぇい
sjo	しょう
sjn	しゃん
sjz	しゃん
sjb	しゅん
sjp	しゅん
sjd	しぇん
sjt	しぇん
sjm	しょん
sjq	しょん
sjf	しゃい
sjy	しゃい
swa	すぁ
swi	すぃ
swu	すぅ
swe	すぇ
swo	すぉ
swt	そつ
swj	すい
xa	しゃ
xi	し
xu	しゅ
xe	しぇ
xo	しょ
xn	しゃん
xz	しゃん
xg	しん
xk	しゅく
xb	しゅん
xp	しゅん
xd	しぇん
xt	しつ
xm	しょん
xms	します
xmst	しました
xmsh	しましょう
xq	しゃく
xf	しき
xy	しゃい
xw	しゅう
xv	しゅう
xl	しぇい
xs	しゅつ
xx	しょう
xc	しょく
x;	っくす
xha	しゃー
xhi	しー
xhu	しゅー
xhe	しぇー
xho	しょー
xhc	しょうち
za	ざ
zi	じ
zu	ず
ze	ぜ
zo	ぞ
zn	ざん
zz	っ	z
zg	じん
zk	じん
zb	ずん
zp	ずん
zd	ぜん
zt	ざつ
zm	ぞん
zq	ぞん
zf	ざい
zv	ずう
zl	ぜい
zs	ぜい
zx	ぞう
zc	ぞく
zr	ず	r
z;	ず
z'	ぞれ
zha	ざー
zhi	じー
zhu	ずー
zhe	ぜー
zho	ぞー
zhk	ぜき
zya	じゃ
zyi	じ
zyu	じゅ
zye	じぇ
zyo	じょ
zyn	じゃん
zyz	じゃん
zyb	じゅん
zyp	じゅん
zyd	じぇん
zyt	じぇん
zym	じょん
zyq	じょん
zyf	じゃい
zyy	じゃい
zyv	じゅう
zyw	じゅう
zyl	じぇい
zys	じぇい
zyx	じょう
zyh	じょう
zja	じゃあ
zji	じい
zju	じゅう
zje	じぇい
zjo	じょう
zjn	じゃん
zjz	じゃん
zjb	じゅん
zjp	じゅん
zjd	じぇん
zjt	じぇん
zjm	じょん
zjq	じょん
zjf	じゃい
zjy	じゃい
zwa	ずぁ
zwi	ずぃ
zwu	ずぅ
zwe	ずぇ
zwo	ずぉ
zwj	ずい
ja	じゃ
ji	じ
ju	じゅ
je	じぇ
jo	じょ
jn	じゃん
jz	じゃん
jg	じん
jk	じゅく
jb	じゅん
jp	じゅん
jd	じぇん
jt	じつ
jm	じょん
jq	じゃく
jf	じき
jy	じゃい
jv	じゅう
jw	じゅう
jl	じぇい
js	じゅつ
jx	じょう
jc	じょく
jr	よ	r
jj	っ	j
jha	じゃー
jhi	じー
jhu	じゅー
jhe	じぇー
jho	じょー
ta	た
ti	ち
tion	しょん
tu	つ
te	て
to	と
tn	たん
tnr	とな	r
tz	てつ
tg	ちん
tk	ちん
tki	とき
tkr	ところ
tb	た	b
tp	つん
td	てん
tt	っ	t
tm	とん
tme	ため
tq	たく
tf	たい
tv	つう
tl	てい
tle	とる
tx	とう
tc	とく
tco	とこ
tch	っち
tr	たら
t;	っと
tha	たー
thi	てぃ
thu	てゅ
the	てー
tho	とー
thk	てき
tht	たつ
thy	てぃー
thv	てゅー
thw	てゅー
ths	たち
thx	ありがとう
th;	っとぅ
tya	ちゃ
tyi	ち
tyu	ちゅ
tye	ちぇ
tyo	ちょ
tyn	ちゃん
tyz	ちゃん
tyb	ちゅん
typ	ちゅん
tyd	ちぇん
tyt	ちぇん
tym	ちょん
tyq	ちょん
tyf	ちゃい
tyy	ちゃい
tyv	ちゅう
tyw	ちゅう
tyl	ちぇい
tys	ちぇい
tyx	ちょう
tyh	ちょう
tja	ちゃあ
tji	ちい
tju	ちゅう
tje	ちぇい
tjo	ちょう
tjn	ちゃん
tjz	ちゃん
tjb	ちゅん
tjp	ちゅん
tjd	ちぇん
tjt	ちぇん
tjm	ちょん
tjq	ちょん
tjf	ちゃい
tjy	ちゃい
tsa	つぁ
tsi	つぃ
tsu	つー
tse	つぇ
tso	つぉ
tsn	つぁん
tsz	つぁん
ts;	っつ
twa	とぁ
twi	とぃ
twu	とぅ
twe	とぇ
two	とぉ
twt	とつ
twh	とは
twr	とおり
twj	つい
ca	ちゃ
ci	ち
cu	ちゅ
ce	ちぇ
co	ちょ
cn	ちゃん
cz	つ
cg	ちん
ck	ちく
cb	ちゅん
cp	ちゅん
cd	ちぇん
ct	く	t
cm	ちょん
cq	ちゃく
cf	ちゃい
cy	しー
cv	ちゅう
cw	ちゅう
cl	ちぇい
cle	くる
cs	く	s
cx	ちょう
cc	っ	c
c;	っく
cha	ちゃ
chi	ち
chu	ちゅ
che	ちぇ
cho	ちょ
chn	ちゃん
chz	ちゃん
chg	ちん
chk	ちん
chb	ちゅん
chp	ちゅん
chd	ちぇん
cht	ちぇん
chm	ちょん
chq	ちょん
chf	ちゃい
chy	ちー
chv	ちゅう
chw	ちゅう
chl	ちぇい
chs	ちぇい
chx	ちょう
chh	ちょう
chc	ちょく
ch;	っち
da	だ
di	ぢ
du	づ
de	で
do	ど
dn	だん
dno	どの
dz	ぜつ
dg	だが
dk	でぃん
dkd	だけど
dkn	できない
dkr	できる
db	どぅん
dp	どぅん
dd	っ	d
dt	だつ
dm	どん
dmo	でも
dq	だく
dqr	だから
df	だい
dv	でゅ
dl	でい
dle	どる
dx	どう
dc	どく
dco	どこ
dr	であ	r
drx	だろう
d;	っど
d'	どれ
d'h	どれは
d'g	どれが
dha	だー
dhi	でぃ
dhu	でゅ
dhe	でー
dho	どー
dhk	でき
dhy	でぃー
dhv	でゅー
dhs	だち
dhh	では
dh;	っどぅ
dya	ぢゃ
dyi	ぢ
dyu	ぢゅ
dye	ぢぇ
dyo	ぢょ
dyn	だよね
dja	ぢゃあ
dji	ぢい
dju	ぢゅう
dje	ぢぇい
djo	ぢょう
dsa	づぁ
dsi	づぃ
dsu	づ
dse	づぇ
dso	づぉ
dsg	ですが
dst	でした
dsv	づう
dsw	づう
dsh	でしょう
ds;	っず
dwa	どぁ
dwi	どぃ
dwu	どぅ
dwe	どぇ
dwo	どぉ
na	な
ni	に
nu	ぬ
ne	ね
no	の
nn	ん
nz	なん
ng	にん
ng;	んぐ
ngr	ながら
nk	にん
nki	なき
nke	なけ
nb	ねば
np	ぬん
nd	ねん
nde	ので
ndo	など
nt	なつ
nm	のん
nq	なく
nf	ない
nv	ぬう
nw	にゅー
nl	ねい
ns	な	s
nx	のう
nr	な	r
nha	なー
nhi	にー
nhu	ぬー
nhe	ねー
nho	のー
nhh	には
nhc	にち
nya	にゃ
nyi	に
nyu	にゅ
nye	にぇ
nyo	にょ
nyn	にゃん
nyz	にゃん
nyb	にゅん
nyp	にゅん
nym	にょん
nyq	にょん
nyf	にゃい
nyy	にゃい
nyv	にゅう
nyw	にゅう
nyx	にょう
nyh	にょう
nja	にゃあ
nji	にい
nju	にゅう
nje	にぇい
njo	にょう
njn	にゃん
njz	にゃん
njb	にゅん
njp	にゅん
njd	にぇん
njt	にぇん
njm	にょん
njq	にゃく
njr	によ	r
ha	は
hi	ひ
hu	ふ
he	へ
ho	ほ
hn	はん
hz	はず
hg	ひん
hk	ひん
hb	ふん
hp	ふん
hd	へん
hdo	ほど
ht	はつ
hto	ひと
hm	ほん
hq	はく
hf	はい
hv	ひゅ
hl	へい
hx	ほう
hc	ほく
h;	ふ
hha	はー
hhi	ひー
hhu	ひゅー
hhe	へー
hho	ほー
hhk	へき
hya	ひゃ
hyi	ひ
hyu	ひゅ
hye	ひぇ
hyo	ひょ
hyn	ひゃん
hyz	ひゃん
hyb	ひゅん
hyp	ひゅん
hym	ひょん
hyq	ひょん
hyv	ひゅう
hyw	ひゅう
hyx	ひょう
hyh	ひょう
hja	ひゃあ
hji	ひい
hju	ひゅう
hje	ひぇい
hjo	ひょう
hjn	ひゃん
hjz	ひゃん
hjb	ひゅん
hjp	ひゅん
hjd	ひぇん
hjt	ひつ
hjm	ひょん
hjq	ひゃく
hwa	ふぁ
hwi	ふぃ
hwu	ふ
hwe	ふぇ
hwo	ふぉ
hwn	ふぁん
hwz	ふぁん
hwg	ふぃん
hwk	ふぃん
hwd	ふぇん
hwt	ふぇん
hwm	ふぉん
hwq	ふぉん
hwf	ふぁい
hwy	ふぁい
hwl	ふぇい
hws	ふぇい
hwx	ふぉう
hwh	ふぉう
fa	ふぁ
fi	ふぃ
fu	ふ
fe	ふぇ
fo	ふぉ
fn	ふぁん
fz	ふぁん
fg	ふぃん
fk	ふく
fb	ふん
fp	ふん
fd	ふぇん
ft	ふぇん
fm	ふぉん
fq	ふぉん
ff	っ	f
fy	ふぁい
fv	ふゅ
fw	ふゅー
fl	ふぇい
fs	ふつ
fx	ふぉう
fr	ふ	r
f;	ふ
fha	ふぁー
fhi	ふぃー
fhu	ふー
fhe	ふぇー
fho	ふぉー
ba	ば
bi	び
bu	ぶ
be	べ
bo	ぼ
bn	ばん
bz	べつ
bg	びん
bk	びん
bb	っ	b
bp	ぶん
bd	べん
bt	ばつ
bm	ぼん
bq	ばく
bf	ばい
bv	ぶう
bl	べい
ble	ぶる
bs	ぶつ
bx	ぼう
bc	ぼく
br	ぶ	r
b;	ぶ
bha	ばー
bhi	びー
bhu	ぶー
bhe	べー
bho	ぼー
bhk	べき
bya	びゃ
byi	び
byu	びゅ
bye	びぇ
byo	びょ
byn	びゃん
byz	びゃん
byb	びゅん
byp	びゅん
bym	びょん
byq	びょん
byv	びゅう
byw	びゅう
byx	びょう
byh	びょう
bja	びゃあ
bji	びい
bju	びゅう
bje	びぇい
bjo	びょう
bjn	びゃん
bjz	びゃん
bjb	びゅん
bjp	びゅん
bjd	びぇん
bjt	びつ
bjm	びょん
bjq	びゃく
bwa	ぶぁ
bwi	ぶぃ
bwu	ぶぅ
bwe	ぶぇ
bwo	ぶぉ
bwt	ぼつ
pa	ぱ
pi	ぴ
pu	ぷ
pe	ぺ
po	ぽ
pn	ぱん
pz	ぱん
pg	ぴん
pk	ぴん
pb	ぷん
pp	っ	p
pd	ぺん
pt	ぱつ
pm	ぽん
pq	ぱく
pf	ぱい
pv	ぷう
pl	ぺい
ple	ぷる
ps	ぺい
px	ぽう
pc	ぽく
pr	ぷ	r
p;	っぷ
pha	ぱー
phi	ぴー
phu	ぷー
phe	ぺー
pho	ぽー
pya	ぴゃ
pyi	ぴ
pyu	ぴゅ
pye	ぴぇ
pyo	ぴょ
pyn	ぴゃん
pyz	ぴゃん
pyb	ぴゅん
pyp	ぴゅん
pym	ぴょん
pyq	ぴょん
pyv	ぴゅう
pyw	ぴゅう
pyx	ぴょう
pyh	ぴょう
pja	ぴゃあ
pji	ぴい
pju	ぴゅう
pje	ぴぇい
pjo	ぴょう
pjn	ぴゃん
pjz	ぴゃん
pjb	ぴゅん
pjp	ぴゅん
pjd	ぴぇん
pjt	ぴぇん
pjm	ぴょん
pjq	ぴょん
pwa	ぷぁ
pwi	ぷぃ
pwu	ぷぅ
pwe	ぷぇ
pwo	ぷぉ
ma	ま
mi	み
mu	む
me	め
mo	も
mn	まん
mno	もの
mz	めつ
mzu	まず
mg	みん
mk	みん
mb	むん
mp	むん
md	めん
mda	まだ
mde	まで
mt	まつ
mta	また
mm	もん
mq	まく
mf	まい
mv	むう
mw	むう
mwt	もつ
ml	めい
ms	ます
mst	ました
msh	ましょう
mx	もう
mc	もく
mr	ま	r
m;	む
mha	まー
mhi	みー
mhu	むー
mhe	めー
mho	もー
mhr	め	r
mya	みゃ
myi	み
myu	みゅ
mye	みぇ
myo	みょ
myn	みゃん
myz	みゃん
myb	みゅん
myp	みゅん
mym	みょん
myq	みょん
myv	みゅう
myw	みゅう
myx	みょう
myh	みょう
myr	み	r
mja	みゃあ
mji	みい
mju	みゅう
mje	みぇい
mjo	みょう
mjn	みゃん
mjz	みゃん
mjb	みゅん
mjp	みゅん
mjd	みぇん
mjt	みつ
mjm	みょん
mjq	みゃく
ya	や
yi	い
yu	ゆ
ye	いぇ
yo	よ
yn	やん
yz	やん
yg	いん
yk	いく
yb	ゆん
yp	ゆん
yd	いぇん
yt	いつ
ym	よん
yq	やく
yf	やい
yy	はい
yv	ゆう
yw	ゆう
yl	いぇい
ys	いぇい
yx	よう
yc	よく
yr	や	r
y;	い
yha	やー
yhi	いー
yhu	ゆー
yhe	いぇー
yho	よー
ra	ら
ri	り
ru	る
re	れ
ro	ろ
rn	らん
rz	れつ
rg	りん
rk	りん
rb	れば
rp	るん
rd	れん
rt	らつ
rm	ろん
rq	らく
rf	らい
rv	るう
rw	るう
rl	れい
rs	れい
rx	ろう
rc	ろく
rr	れる
r;	る
rha	らー
rhi	りー
rhu	るー
rhe	れー
rho	ろー
rhk	れき
rya	りゃ
ryi	り
ryu	りゅ
rye	りぇ
ryo	りょ
ryn	りゃん
ryz	りゃん
ryb	りゅん
ryp	りゅん
rym	りょん
ryq	りょん
ryv	りゅう
ryw	りゅう
ryx	りょう
ryh	りょう
rja	りゃあ
rji	りい
rju	りゅう
rje	りぇい
rjo	りょう
rjn	りゃん
rjz	りゃん
rjb	りゅん
rjp	りゅん
rjd	りぇん
rjt	りぇん
rjm	りょん
rjq	りょん
la	りゃ
li	り
lu	りゅ
le	りぇ
lo	りょ
ln	りゃん
lz	りゃん
lg	りん
lk	りく
lb	りゅん
lp	りゅん
ld	りぇん
lt	りつ
lm	りょん
lq	りゃく
lf	りき
ly	りゃい
lv	りゅう
lw	りゅう
ll	っ	r
ls	りぇい
lx	りょう
lc	りょく
l;	る
lha	りゃー
lhi	りー
lhu	りゅー
lhe	りぇー
lho	りょー
lhk	りょうかい
wa	わ
wi	うぃ
wu	う
we	うぇ
wo	を
wn	わん
wz	わん
wg	うぃん
wk	わ	k
wkr	わか	r
wb	うん
wp	うん
wd	うぇん
wt	おつ
wts	わたし
wm	うぉん
wq	わく
wf	わい
ww	っ	w
wl	うぇい
ws	うぇい
wx	うぉう
wr	われ
w;	う
wha	わー
whi	うぃー
whu	うー
whe	うぇー
who	うぉー
wyi	ゐ
wye	ゑ
;a	ぁ
;i	ぃ
;u	ぅ
;e	ぇ
;o	ぉ
;n	って
;g	ゅ
;k	ヵ
;d	った
;t	っ
;q	ヶ
;y	ゃ
;w	ゎ
;j	ょ
;;	ー
